,cont_line_seq,churn_yn,thinq_entr,breakdown_b0617,funtion,survey_ans_count,survey_service_avg_score,rental_sales_channel,call_a070621,survey_nps_avg_score,discount_combine_type,survey_service_min_score,call_a050101,water_d0065,call_a070625,manager_age_max,svc_normal_count,manager_age_avg,stop_sum,call_a060401,water_d0048,call_a050104,color,survey_nps_under_score_count,discount_churn_cal,manager_skill_avg,buy_gc_yn,call_ib_total,manager_change_count,manager_skill_min,call_install_ask,visit_time_diff_avg,visit_n_count,call_a070624,house_price,call_a070615,survey_manager_avg_score,discount_standard_sum,discount_combine_sum,call_a060601,call_a070623,retal_5year_fee,as_water_paid,r_cr_yn,r_gc_yn,breakdown_b0882,as_water_product_problem,discount_mistake,discount_commitment_max,lgbest_sales_channel,obs_contract_status,lge_entr_yn,cont_expy_count,contract_dtl_type,call_a030101,age_nm,rental_usage_days,call_a040101,payment_type,stair_fee_yn,visit_time_diff_max,customer_price,careship_total_contract,call_a070614,obs_water_plp,contract_user_yn,rental_mktg_agree_yn,gender_nm,as_water_survey_avg,time
0,14025423,N,1,0,온수/냉수/정수,3,4.333333333333333,하이프라자(H),0,,N,4.0,1,0,0,62,0,52.77272727272727,0,7,0,0,샤이니로즈,0.0,0,2.933333333333333,N,4,5,1,1,27.75,2,0,,0,5.0,0,0,40,0,22900,0,N,N,0,0,0,30900,BEST SHOP(H),0,Y,1,신규,0,65.0,1248,1,카드이체,Y,42.0,1771684.0,0,0,0,Y,Y,여자,,1686882135
1,12767520,Y,0,0,온수/냉수/정수,0,,온라인케어솔루션전문점,0,,N,,0,0,0,56,0,56.0,0,2,0,0,샤이니로즈,,0,1.75,N,2,1,0,1,22.75,0,0,,0,,0,0,28,0,32900,0,N,N,1,0,0,32900,렌탈전문점,0,Y,0,신규,0,45.0,1181,1,은행이체,N,31.0,1520682.0,0,0,0,Y,N,여자,,1686882135
2,14044817,N,0,0,냉수/정수,6,4.666666666666667,온라인케어솔루션전문점,0,3.0,N,4.0,0,0,0,58,1,52.65,0,12,0,0,샤이니로즈,2.0,0,2.1333333333333333,N,3,4,0,0,25.444444444444443,0,0,,0,5.0,0,0,35,0,19900,0,N,N,0,0,24900,24900,렌탈전문점,16,Y,0,신규,0,42.0,1242,0,카드이체,Y,35.0,,0,0,0,Y,N,남자,,1686882135
3,14372633,N,0,0,온수/냉수/정수,3,4.666666666666667,온라인케어솔루션전문점,0,3.0,U,4.0,0,0,0,56,0,56.0,0,11,0,0,화이트,1.0,0,2.2857142857142856,Y,0,1,1,0,25.125,1,0,,0,5.0,34900,30000,57,0,26900,0,N,N,0,0,0,33900,렌탈전문점,7,Y,0,신규,0,33.0,1147,0,은행이체,Y,41.0,,0,0,0,Y,N,남자,,1686882135
4,14143155,N,0,0,온수/냉수/정수,2,5.0,온라인케어솔루션전문점,0,,N,5.0,0,0,0,56,0,45.64,0,10,0,0,샤이니로즈,0.0,0,2.769230769230769,N,1,7,0,0,22.875,5,0,,0,5.0,0,0,32,0,22900,0,N,N,1,0,0,27900,렌탈전문점,0,Y,0,신규,0,33.0,1220,0,은행이체,Y,36.0,1692663.0,0,0,0,Y,N,여자,,1686882135
5,14893052,N,0,0,온수/냉수/정수,0,,하이프라자(H),0,,N,,0,0,0,44,0,43.523809523809526,0,3,0,0,실버,,0,3.083333333333333,N,0,3,0,0,22.0,1,0,,0,,0,0,32,0,22900,0,N,N,0,0,0,30900,BEST SHOP(H),0,N,0,신규,0,35.0,1017,0,카드이체,Y,35.0,1486572.0,0,0,0,Y,Y,여자,,1686882135
6,14598288,N,0,0,온수/냉수/정수,5,4.833333333333333,하이프라자(H),0,9.0,N,4.0,0,0,0,46,0,46.0,0,6,0,0,실버,0.0,0,9.384615384615383,N,1,1,8,0,23.5,0,0,,0,4.875,0,0,25,0,26900,0,N,N,0,0,0,34900,BEST SHOP(H),0,Y,0,신규,0,67.0,1077,0,카드이체,Y,43.0,1197424.0,0,0,0,Y,Y,여자,,1686882135
7,14923591,N,1,0,냉수/정수,0,,전문점(J),0,,N,,0,0,0,57,0,50.4,0,2,0,0,실버,,0,1.25,Y,1,3,0,0,29.375,0,0,,0,,0,0,30,0,20900,0,N,N,0,0,0,30900,BEST SHOP(J),0,Y,0,신규,0,47.0,1010,0,카드이체,Y,54.0,1624661.0,0,0,0,Y,Y,남자,,1686882135
8,14027386,N,0,0,냉수/정수,3,5.0,온라인케어솔루션전문점,0,10.0,N,5.0,0,0,0,58,0,58.0,0,3,0,0,실버,0.0,0,5.133333333333334,N,1,1,3,0,23.4,0,0,31100.0,0,5.0,0,0,44,0,19900,0,N,N,0,0,0,29900,렌탈전문점,0,Y,0,신규,0,46.0,1247,0,카드이체,Y,35.0,2108034.0,0,0,0,Y,N,여자,,1686882135
9,14551871,N,1,0,온수/냉수/정수,0,,하이케어솔루션(B2C),0,,N,,0,0,0,56,0,47.47619047619048,0,3,0,0,실버,,0,2.2,N,0,10,0,0,29.22222222222222,0,0,,0,,0,0,22,0,26900,0,N,N,0,0,0,36900,렌탈전문점,0,N,0,신규,0,51.0,1089,0,카드이체,Y,57.0,1928392.0,0,0,0,Y,N,남자,,1686882135
